cmake_minimum_required(VERSION 3.5)



### options
option(WARNINGS "ON - display compiler warnings, OFF - do not display compiler warnings" ON)
option(OPENMP "ON - enables adding of OpenMP targets, OFF - disables adding of OpenMP targets" OFF)
# option(PFUNIT "ON - using pFUnit for unit tests, OFF - skip building unit tests" OFF)

# defines project name and used language
project(Approximation_class Fortran)








# expose options to the user
#option(USE_LIBRARY "Compile sources into a library" OFF)

#message(STATUS "Compile sources into a library? ${USE_LIBRARY}")

#include(CMakeDependentOption)

# second option depends on the value of the first
#cmake_dependent_option(
#  MAKE_STATIC_LIBRARY "Compile sources into a static library" OFF
#  "USE_LIBRARY" ON
#  )

# third option depends on the value of the first
#cmake_dependent_option(
#  MAKE_SHARED_LIBRARY "Compile sources into a shared library" ON
#  "USE_LIBRARY" ON
#  )

#set(CMAKE_WINDOWS_EXPORT_ALL_SYMBOLS ON)






# we default to Release build type
#if(NOT CMAKE_BUILD_TYPE)
#  set(CMAKE_BUILD_TYPE Release CACHE STRING "Build type" FORCE)
#endif()

#message(STATUS "Build type: ${CMAKE_BUILD_TYPE}")

#message(STATUS "C flags, Debug configuration: ${CMAKE_C_FLAGS_DEBUG}")
#message(STATUS "C flags, Release configuration: ${CMAKE_C_FLAGS_RELEASE}")
#message(STATUS "C flags, Release configuration with Debug info: ${CMAKE_C_FLAGS_RELWITHDEBINFO}")
#message(STATUS "C flags, minimal Release configuration: ${CMAKE_C_FLAGS_MINSIZEREL}")

#message(STATUS "C++ flags, Debug configuration: ${CMAKE_CXX_FLAGS_DEBUG}")
#message(STATUS "C++ flags, Release configuration: ${CMAKE_CXX_FLAGS_RELEASE}")
#message(STATUS "C++ flags, Release configuration with Debug info: ${CMAKE_CXX_FLAGS_RELWITHDEBINFO}")
#message(STATUS "C++ flags, minimal Release configuration: ${CMAKE_CXX_FLAGS_MINSIZEREL}")







#message("C++ compiler flags: ${CMAKE_CXX_FLAGS}")

#list(APPEND flags "-fPIC" "-Wall")
#if(NOT WIN32)
#  list(APPEND flags "-Wextra" "-Wpedantic")
#endif()

#add_library(geometry
#  STATIC
#    geometry_circle.cpp
#    geometry_circle.hpp
#    geometry_polygon.cpp
#    geometry_polygon.hpp
#    geometry_rhombus.cpp
#    geometry_rhombus.hpp
#    geometry_square.cpp
#    geometry_square.hpp
#  )

#target_compile_options(geometry
#  PRIVATE
#    ${flags}
#  )

#add_executable(compute-areas compute-areas.cpp)

#target_compile_options(compute-areas
#  PRIVATE
#    "-fPIC"
#  )

#target_link_libraries(compute-areas geometry)




# compactly let the preprocessor know about the compiler vendor
#target_compile_definitions(hello-world
#  PUBLIC "IS_${CMAKE_Fortran_COMPILER_ID}_FORTRAN_COMPILER"
#)



#target_include_directories(hello-embedded-python
#  PRIVATE
#    ${PYTHON_INCLUDE_DIRS}
#  )

#target_link_libraries(hello-embedded-python
#  PRIVATE
#    ${PYTHON_LIBRARIES}
#  )
  
 
 
  
  
############# cmake -D CMAKE_Fortran_COMPILER=gfortran -D CMAKE_C_COMPILER=gcc -D CMAKE_CXX_COMPILER=g++ ..
  
#include(GNUInstallDirs)
